,formula,T,Cp
14,Be1I2,1400.0,89.34100000000002
15,Be1I2,1300.0,89.115
16,Be1I2,1200.0,88.78
17,Be1I2,1100.0,88.337
18,Be1I2,1000.0,87.789
19,Be1I2,900.0,87.132
20,Be1I2,800.0,86.366
21,Be1I2,753.0,85.944
22,Be1I2,600.0,84.19
23,Be1I2,500.0,81.638
24,Be1I2,400.0,76.868
25,Be1I2,300.0,69.128
26,Be1I2,298.0,68.961
27,Be1F3Li1,1100.0,192.46400000000003
28,Be1F3Li1,1000.0,179.912
29,Be1F3Li1,900.0,167.36
30,Be1F3Li1,800.0,154.808
31,Be1F3Li1,700.0,142.256
32,Be1F3Li1,650.0,135.98
33,Be1F3Li1,600.0,129.704
34,Be1F3Li1,500.0,117.152
35,Be1F3Li1,400.0,104.6
36,Be1F3Li1,300.0,92.048
37,Be1F3Li1,298.0,91.816
38,Al1Cl4K1,900.0,199.995
39,Al1Cl4K1,800.0,196.648
40,Al1Cl4K1,700.0,190.79
41,Al1Cl4K1,600.0,183.176
42,Al1Cl4K1,500.0,174.305
43,Al1Cl4K1,400.0,165.477
44,Al1Cl4K1,300.0,156.649
45,Al1Cl4K1,298.0,156.482
46,Al2Be1O4,2300.0,248.548
47,Al2Be1O4,2200.0,233.098
48,Al2Be1O4,2146.0,226.25
49,Al2Be1O4,2100.0,220.19
50,Al2Be1O4,2000.0,209.49
51,Al2Be1O4,1900.0,201.57
52,Al2Be1O4,1800.0,195.79
53,Al2Be1O4,1700.0,191.56
54,Al2Be1O4,1600.0,188.41
55,Al2Be1O4,1500.0,185.91
56,Al2Be1O4,1400.0,183.75
57,Al2Be1O4,1300.0,181.67
58,Al2Be1O4,1200.0,179.48
59,Al2Be1O4,1100.0,177.03
60,Al2Be1O4,1000.0,174.2
61,Al2Be1O4,900.0,170.87
62,Al2Be1O4,800.0,166.83
63,Al2Be1O4,700.0,161.75
64,Al2Be1O4,600.0,154.97
65,Al2Be1O4,500.0,145.25
66,Al2Be1O4,400.0,130.28
67,Al2Be1O4,300.0,105.94
68,Al2Be1O4,298.0,105.38
82,B2Mg1,1900.0,92.242
83,B2Mg1,1800.0,90.249
84,B2Mg1,1700.0,88.162
85,B2Mg1,1600.0,85.98100000000002
86,B2Mg1,1500.0,83.64299999999999
87,B2Mg1,1400.0,81.17
88,B2Mg1,1300.0,78.795
89,B2Mg1,1200.0,76.442
90,B2Mg1,1100.0,74.078
91,B2Mg1,1000.0,71.714
92,B2Mg1,900.0,69.16199999999999
93,B2Mg1,800.0,66.52600000000001
94,B2Mg1,700.0,64.015
95,B2Mg1,600.0,61.379
96,B2Mg1,500.0,58.409
97,B2Mg1,400.0,54.392
98,B2Mg1,300.0,47.865
99,B2Mg1,298.0,47.823
100,Be1F2,1200.0,87.529
101,Be1F2,1100.0,84.182
102,Be1F2,1000.0,80.835
103,Be1F2,900.0,77.488
104,Be1F2,825.0,74.977
105,Be1F2,800.0,74.14
106,Be1F2,700.0,70.793
107,Be1F2,600.0,67.446
108,Be1F2,500.0,76.048
109,Be1F2,500.0,64.09899999999999
110,Be1F2,400.0,62.522
111,Be1F2,300.0,52.028
112,Be1F2,298.0,51.819
113,B1H4Na1,1900.0,133.679
114,B1H4Na1,1800.0,133.553
115,B1H4Na1,1700.0,133.511
116,B1H4Na1,1600.0,133.428
117,B1H4Na1,1500.0,133.30200000000002
118,B1H4Na1,1400.0,133.135
119,B1H4Na1,1300.0,132.675
120,B1H4Na1,1200.0,131.754
121,B1H4Na1,1100.0,130.039
122,B1H4Na1,1000.0,127.445
123,B1H4Na1,900.0,124.265
124,B1H4Na1,800.0,120.248
125,B1H4Na1,700.0,115.269
126,B1H4Na1,600.0,108.617
127,B1H4Na1,500.0,101.797
128,B1H4Na1,400.0,94.558
129,B1H4Na1,300.0,86.64200000000002
130,B1H4Na1,298.0,86.48299999999998
131,Br2Ca1,1400.0,103.387
132,Br2Ca1,1300.0,99.412
133,Br2Ca1,1200.0,95.563
134,Br2Ca1,1100.0,91.922
135,Br2Ca1,1015.0,89.036
136,Br2Ca1,1000.0,88.617
137,Br2Ca1,900.0,85.85600000000002
138,Br2Ca1,800.0,83.471
139,Br2Ca1,700.0,81.63
140,Br2Ca1,600.0,80.5
141,Br2Ca1,500.0,79.454
142,Br2Ca1,400.0,77.99
143,Br2Ca1,300.0,75.124
144,Br2Ca1,298.0,75.04
191,Ba1H2O2,900.0,134.892
192,Ba1H2O2,800.0,130.834
193,Ba1H2O2,700.0,126.775
194,Ba1H2O2,681.15,126.022
195,Ba1H2O2,600.0,122.717
196,Ba1H2O2,500.0,118.658
197,Ba1H2O2,400.0,112.633
198,Ba1H2O2,300.0,101.797
199,Ba1H2O2,298.0,101.629
214,Br3Zr1,1900.0,106.566
215,Br3Zr1,1800.0,106.525
216,Br3Zr1,1700.0,106.483
217,Br3Zr1,1600.0,106.441
218,Br3Zr1,1500.0,106.399
219,Br3Zr1,1400.0,106.357
220,Br3Zr1,1300.0,106.315
221,Br3Zr1,1200.0,106.232
222,Br3Zr1,1100.0,106.148
223,Br3Zr1,1000.0,106.064
224,Br3Zr1,900.0,105.855
225,Br3Zr1,800.0,105.437
226,Br3Zr1,700.0,105.018
227,Br3Zr1,600.0,104.6
228,Br3Zr1,500.0,103.763
229,Br3Zr1,400.0,102.508
230,Br3Zr1,300.0,99.562
231,Br3Zr1,298.0,99.483
232,Br2Ti1,1400.0,91.32
233,Br2Ti1,1300.0,90.174
234,Br2Ti1,1200.0,89.027
235,Br2Ti1,1100.0,87.881
236,Br2Ti1,1000.0,86.734
237,Br2Ti1,900.0,85.588
238,Br2Ti1,800.0,84.441
239,Br2Ti1,700.0,83.295
240,Br2Ti1,600.0,82.149
241,Br2Ti1,500.0,81.002
242,Br2Ti1,400.0,79.85600000000002
243,Br2Ti1,300.0,78.709
244,Br2Ti1,298.0,78.688
283,Be2O4Si1,2900.0,194.58900000000003
284,Be2O4Si1,2800.0,193.702
285,Be2O4Si1,2700.0,192.815
286,Be2O4Si1,2600.0,191.928
287,Be2O4Si1,2500.0,191.041
288,Be2O4Si1,2400.0,190.154
289,Be2O4Si1,2300.0,189.267
290,Be2O4Si1,2200.0,188.38
291,Be2O4Si1,2100.0,187.493
292,Be2O4Si1,2000.0,186.606
293,Be2O4Si1,1900.0,185.686
294,Be2O4Si1,1800.0,184.749
295,Be2O4Si1,1700.0,183.803
296,Be2O4Si1,1600.0,182.849
297,Be2O4Si1,1500.0,181.887
298,Be2O4Si1,1400.0,180.916
299,Be2O4Si1,1300.0,179.636
300,Be2O4Si1,1200.0,178.197
301,Be2O4Si1,1100.0,176.356
302,Be2O4Si1,1000.0,174.054
303,Be2O4Si1,900.0,170.74900000000005
304,Be2O4Si1,800.0,166.021
305,Be2O4Si1,700.0,158.866
306,Be2O4Si1,600.0,149.16
307,Be2O4Si1,500.0,136.942
308,Be2O4Si1,400.0,120.75
309,Be2O4Si1,300.0,96.098
310,Be2O4Si1,298.0,95.563
311,Br2Pb1,900.0,101.621
312,Br2Pb1,800.0,97.341
313,Br2Pb1,700.0,93.061
314,Br2Pb1,600.0,88.78399999999998
315,Br2Pb1,500.0,84.684
316,Br2Pb1,400.0,81.253
317,Br2Pb1,300.0,79.613
318,Br2Pb1,298.0,79.578
332,Br2Hg2,1400.0,125.143
333,Br2Hg2,1300.0,124.209
334,Br2Hg2,1200.0,123.47
335,Br2Hg2,1100.0,122.539
336,Br2Hg2,1000.0,121.545
337,Br2Hg2,900.0,120.416
338,Br2Hg2,800.0,119.118
339,Br2Hg2,700.0,117.529
340,Br2Hg2,600.0,115.604
341,Br2Hg2,500.0,113.052
342,Br2Hg2,400.0,109.621
343,Br2Hg2,300.0,104.703
344,Br2Hg2,298.0,104.6
345,B1H3O3,298.0,81.337
346,B1H3O3,1400.0,181.279
347,B1H3O3,1300.0,177.653
348,B1H3O3,1200.0,173.218
349,B1H3O3,1100.0,167.97400000000005
350,B1H3O3,1000.0,161.921
351,B1H3O3,900.0,155.017
352,B1H3O3,800.0,147.27700000000004
353,B1H3O3,700.0,137.915
354,B1H3O3,600.0,127.194
355,B1H3O3,500.0,114.642
356,B1H3O3,400.0,100.207
357,B1H3O3,300.0,81.755
358,Br3Ti1,1400.0,172.015
359,Br3Ti1,1300.0,168.755
360,Br3Ti1,1200.0,165.111
361,Br3Ti1,1100.0,161.084
362,Br3Ti1,1000.0,156.673
363,Br3Ti1,900.0,151.879
364,Br3Ti1,800.0,147.27700000000004
365,Br3Ti1,700.0,137.21
366,Br3Ti1,600.0,125.507
367,Br3Ti1,500.0,114.709
368,Br3Ti1,400.0,105.818
369,Br3Ti1,300.0,101.776
370,Br3Ti1,298.0,101.705
371,C1Cu1N1,900.0,80.249
372,C1Cu1N1,800.0,78.032
373,C1Cu1N1,700.0,75.689
374,C1Cu1N1,600.0,73.13600000000002
375,C1Cu1N1,500.0,70.249
376,C1Cu1N1,400.0,66.735
377,C1Cu1N1,300.0,62.195
378,C1Cu1N1,298.0,61.024
379,B1,298.0,11.315
380,B1,2700.0,31.778
381,B1,2600.0,31.457
382,B1,2500.0,31.133000000000006
383,B1,2400.0,30.806
384,B1,2350.0,30.641
385,B1,2300.0,30.475
386,B1,2200.0,30.14
387,B1,2100.0,29.799
388,B1,2000.0,29.452
389,B1,1900.0,29.097
390,B1,1800.0,28.732
391,B1,1700.0,28.356
392,B1,1600.0,27.966
393,B1,1500.0,27.557
394,B1,1400.0,27.125
395,B1,1300.0,26.663
396,B1,1200.0,26.161
397,B1,1100.0,25.606
398,B1,1000.0,24.978
399,B1,900.0,24.245
400,B1,800.0,23.361
401,B1,700.0,22.249
402,B1,600.0,20.778
403,B1,500.0,18.722
404,B1,450.0,17.361
405,B1,400.0,15.693
406,B1,350.0,13.654000000000002
407,B1,300.0,11.405
408,Al1F6Na3,298.0,215.727
409,Al1F6Na3,1100.0,332.461
410,Al1F6Na3,1000.0,318.582
411,Al1F6Na3,900.0,304.691
412,Al1F6Na3,836.0,295.809
413,Al1F6Na3,800.0,290.78
414,Al1F6Na3,700.0,276.822
415,Al1F6Na3,600.0,262.793
416,Al1F6Na3,500.0,248.634
417,Al1F6Na3,400.0,236.379
418,Al1F6Na3,300.0,216.212
419,Ca1H2O2,900.0,116.022
420,Ca1H2O2,800.0,113.512
421,Ca1H2O2,700.0,110.709
422,Ca1H2O2,600.0,107.445
423,Ca1H2O2,500.0,103.931
424,Ca1H2O2,400.0,98.408
425,Ca1H2O2,300.0,87.78
426,Ca1H2O2,298.0,87.48700000000002
427,B2Be3O6,298.0,139.746
428,B2Be3O6,2900.0,332.754
429,B2Be3O6,2800.0,330.829
430,B2Be3O6,2700.0,328.904
431,B2Be3O6,2600.0,327.105
432,B2Be3O6,2500.0,325.18
433,B2Be3O6,2400.0,323.423
434,B2Be3O6,2300.0,321.582
435,B2Be3O6,2200.0,319.658
436,B2Be3O6,2100.0,317.649
437,B2Be3O6,2000.0,315.474
438,B2Be3O6,1900.0,313.382
439,B2Be3O6,1800.0,311.206
440,B2Be3O6,1700.0,308.905
441,B2Be3O6,1600.0,306.7290000000001
442,B2Be3O6,1500.0,304.553
443,B2Be3O6,1400.0,302.21
444,B2Be3O6,1300.0,299.574
445,B2Be3O6,1200.0,296.395
446,B2Be3O6,1100.0,292.211
447,B2Be3O6,1000.0,286.269
448,B2Be3O6,900.0,277.567
449,B2Be3O6,800.0,264.805
450,B2Be3O6,700.0,247.567
451,B2Be3O6,600.0,226.605
452,B2Be3O6,500.0,202.84
453,B2Be3O6,400.0,175.017
454,B2Be3O6,300.0,140.415
455,Al1Cl4Na1,298.0,154.975
456,Al1Cl4Na1,900.0,197.276
457,Al1Cl4Na1,800.0,193.51
458,Al1Cl4Na1,700.0,189.117
459,Al1Cl4Na1,600.0,182.422
460,Al1Cl4Na1,500.0,174.054
461,Al1Cl4Na1,400.0,164.808
462,Al1Cl4Na1,300.0,154.808
481,C0.98Nb1,2900.0,62.174
482,C0.98Nb1,2800.0,61.672
483,C0.98Nb1,2700.0,61.17
484,C0.98Nb1,2600.0,60.668
485,C0.98Nb1,2500.0,60.166
486,C0.98Nb1,2400.0,59.664
487,C0.98Nb1,2300.0,59.162
488,C0.98Nb1,2200.0,58.66
489,C0.98Nb1,2100.0,58.158
490,C0.98Nb1,2000.0,57.65600000000001
491,C0.98Nb1,1900.0,57.153
492,C0.98Nb1,1800.0,56.651
493,C0.98Nb1,1700.0,56.13399999999999
494,C0.98Nb1,1600.0,55.605
495,C0.98Nb1,1500.0,55.06100000000001
496,C0.98Nb1,1400.0,54.504
497,C0.98Nb1,1300.0,53.932
498,C0.98Nb1,1200.0,53.304
499,C0.98Nb1,1100.0,52.635
500,C0.98Nb1,1000.0,51.923
501,C0.98Nb1,900.0,51.087
502,C0.98Nb1,800.0,50.124
503,C0.98Nb1,700.0,48.911
504,C0.98Nb1,600.0,47.363
505,C0.98Nb1,500.0,45.145
506,C0.98Nb1,400.0,41.882
507,C0.98Nb1,300.0,36.38
508,C0.98Nb1,298.0,36.233
509,Br2Hg1,1400.0,107.587
510,Br2Hg1,1300.0,104.659
511,Br2Hg1,1200.0,101.73
512,Br2Hg1,1100.0,98.801
513,Br2Hg1,1000.0,95.872
514,Br2Hg1,900.0,92.943
515,Br2Hg1,800.0,90.015
516,Br2Hg1,700.0,87.086
517,Br2Hg1,600.0,84.15700000000002
518,Br2Hg1,500.0,81.206
519,Br2Hg1,400.0,78.321
520,Br2Hg1,300.0,75.366
521,Br2Hg1,298.0,75.312
565,Be1F4Li2,1400.0,299.5540000000001
566,Be1F4Li2,1300.0,284.64
567,Be1F4Li2,1200.0,269.72900000000004
568,Be1F4Li2,1100.0,254.819
569,Be1F4Li2,1000.0,239.911
570,Be1F4Li2,900.0,225.004
571,Be1F4Li2,800.0,210.1
572,Be1F4Li2,732.2,199.995
573,Be1F4Li2,700.0,195.18400000000003
574,Be1F4Li2,600.0,180.247
575,Be1F4Li2,500.0,165.352
576,Be1F4Li2,400.0,150.457
577,Be1F4Li2,300.0,135.52
578,Be1F4Li2,298.0,135.269
579,C1Mg1O3,900.0,127.612
580,C1Mg1O3,800.0,122.256
581,C1Mg1O3,700.0,116.232
582,C1Mg1O3,600.0,109.035
583,C1Mg1O3,500.0,100.061
584,C1Mg1O3,400.0,89.855
585,C1Mg1O3,300.0,76.501
586,C1Mg1O3,298.0,76.21
587,Br1H4N1,1400.0,174.264
588,Br1H4N1,1300.0,168.127
589,Br1H4N1,1200.0,161.502
590,Br1H4N1,1100.0,154.102
591,Br1H4N1,1000.0,146.02200000000005
592,Br1H4N1,900.0,136.817
593,Br1H4N1,800.0,126.775
594,Br1H4N1,700.0,115.06
595,Br1H4N1,600.0,102.424
596,Br1H4N1,500.0,87.195
597,Br1H4N1,411.0,92.844
598,Br1H4N1,411.0,72.867
599,Br1H4N1,400.0,92.717
600,Br1H4N1,300.0,88.89299999999999
601,Br1H4N1,298.0,88.676
616,Al1F6Li3,298.0,202.506
617,Al1F6Li3,1500.0,357.732
618,Al1F6Li3,1400.0,347.272
619,Al1F6Li3,1300.0,336.8119999999999
620,Al1F6Li3,1200.0,326.3520000000001
621,Al1F6Li3,1100.0,315.892
622,Al1F6Li3,1058.0,311.499
623,Al1F6Li3,1000.0,305.432
624,Al1F6Li3,978.0,303.131
625,Al1F6Li3,900.0,294.972
626,Al1F6Li3,848.0,289.533
627,Al1F6Li3,800.0,284.512
628,Al1F6Li3,748.0,279.073
629,Al1F6Li3,700.0,274.052
630,Al1F6Li3,600.0,262.295
631,Al1F6Li3,500.0,248.111
632,Al1F6Li3,400.0,229.86900000000003
633,Al1F6Li3,300.0,203.133
642,Ba1,298.0,28.096
643,Ba1,1400.0,39.066
644,Ba1,1300.0,39.066
645,Ba1,1200.0,39.066
646,Ba1,1100.0,39.066
647,Ba1,1000.0,39.066
648,Ba1,900.0,39.066
649,Ba1,800.0,39.066
650,Ba1,768.13,48.103
651,Ba1,768.13,39.066
652,Ba1,700.0,42.363
653,Ba1,600.0,33.941
654,Ba1,582.53,54.4
655,Ba1,582.53,32.468
656,Ba1,500.0,43.744
657,Ba1,450.0,38.031
658,Ba1,400.0,33.229
659,Ba1,350.0,29.898000000000003
660,Ba1,300.0,28.142
661,Br4Ti1,1400.0,133.779
662,Br4Ti1,1300.0,133.779
663,Br4Ti1,1200.0,133.779
664,Br4Ti1,1100.0,133.779
665,Br4Ti1,1000.0,133.779
666,Br4Ti1,900.0,133.779
667,Br4Ti1,800.0,133.779
668,Br4Ti1,700.0,133.779
669,Br4Ti1,600.0,133.779
670,Br4Ti1,500.0,133.779
671,Br4Ti1,400.0,133.779
672,Br4Ti1,311.4,133.779
673,Br4Ti1,300.0,131.815
674,Br4Ti1,298.0,131.503
689,Be1O4S1,298.0,85.697
690,Be1O4S1,2200.0,200.832
691,Be1O4S1,2100.0,200.832
692,Be1O4S1,2000.0,200.832
693,Be1O4S1,1900.0,200.832
694,Be1O4S1,1800.0,200.832
695,Be1O4S1,1700.0,200.706
696,Be1O4S1,1600.0,200.004
697,Be1O4S1,1500.0,198.656
698,Be1O4S1,1400.0,196.581
699,Be1O4S1,1300.0,193.543
700,Be1O4S1,1200.0,189.209
701,Be1O4S1,1100.0,183.088
702,Be1O4S1,1000.0,174.43099999999995
703,Be1O4S1,900.0,162.046
704,Be1O4S1,800.0,149.787
705,Be1O4S1,700.0,137.988
706,Be1O4S1,600.0,126.817
707,Be1O4S1,500.0,116.357
708,Be1O4S1,400.0,103.88
709,Be1O4S1,300.0,86.111
710,Ba1F2,298.0,72.204
711,Ba1F2,1900.0,107.654
712,Ba1F2,1800.0,107.654
713,Ba1F2,1700.0,107.654
714,Ba1F2,1641.0,107.654
715,Ba1F2,1600.0,107.654
716,Ba1F2,1500.0,107.654
717,Ba1F2,1480.0,107.104
718,Ba1F2,1480.0,107.654
719,Ba1F2,1400.0,114.014
720,Ba1F2,1300.0,137.654
721,Ba1F2,1240.0,194.914
722,Ba1F2,1240.0,194.713
723,Ba1F2,1200.0,130.541
724,Ba1F2,1100.0,104.182
725,Ba1F2,1000.0,94.558
726,Ba1F2,900.0,88.70100000000002
727,Ba1F2,800.0,84.935
728,Ba1F2,700.0,82.383
729,Ba1F2,600.0,80.333
730,Ba1F2,500.0,78.45
731,Ba1F2,400.0,75.94
732,Ba1F2,300.0,72.304
733,Ba1I2,298.0,77.488
734,Ba1I2,2700.0,112.968
735,Ba1I2,2600.0,112.968
736,Ba1I2,2500.0,112.968
737,Ba1I2,2400.0,112.968
738,Ba1I2,2300.0,112.968
739,Ba1I2,2200.0,112.968
740,Ba1I2,2100.0,112.968
741,Ba1I2,2000.0,112.968
742,Ba1I2,1900.0,112.968
743,Ba1I2,1800.0,112.968
744,Ba1I2,1700.0,112.968
745,Ba1I2,1600.0,112.968
746,Ba1I2,1500.0,112.968
747,Ba1I2,1400.0,112.968
748,Ba1I2,1300.0,112.968
749,Ba1I2,1200.0,112.968
750,Ba1I2,1100.0,112.968
751,Ba1I2,1000.0,112.968
752,Ba1I2,984.0,91.211
753,Ba1I2,984.0,112.968
754,Ba1I2,900.0,89.538
755,Ba1I2,800.0,87.529
756,Ba1I2,700.0,85.521
757,Ba1I2,600.0,83.51299999999998
758,Ba1I2,500.0,81.546
759,Ba1I2,400.0,79.538
760,Ba1I2,300.0,77.53
780,C1K1N1,1900.0,66.905
781,C1K1N1,1800.0,66.865
782,C1K1N1,1700.0,66.82600000000001
783,C1K1N1,1600.0,66.78699999999999
784,C1K1N1,1500.0,66.747
785,C1K1N1,1400.0,66.708
786,C1K1N1,1300.0,66.669
787,C1K1N1,1200.0,66.62899999999999
788,C1K1N1,1100.0,66.59
789,C1K1N1,1000.0,66.551
790,C1K1N1,900.0,66.51100000000001
791,C1K1N1,895.0,66.509
792,C1K1N1,800.0,66.471
793,C1K1N1,700.0,66.431
794,C1K1N1,600.0,66.392
795,C1K1N1,500.0,66.354
796,C1K1N1,400.0,66.316
797,C1K1N1,300.0,66.383
798,C1K1N1,298.0,66.391
799,Be1H2O2,298.0,65.70100000000001
800,Be1H2O2,900.0,110.399
801,Be1H2O2,800.0,107.495
802,Be1H2O2,700.0,103.956
803,Be1H2O2,600.0,99.387
804,Be1H2O2,500.0,92.994
805,Be1H2O2,400.0,82.902
806,Be1H2O2,300.0,66.053
807,Cs1,900.0,37.656
808,Cs1,800.0,37.635
809,Cs1,700.0,37.614
810,Cs1,600.0,37.53
811,Cs1,500.0,37.196
812,Cs1,450.0,36.777
813,Cs1,400.0,36.066
814,Cs1,350.0,34.84
815,Cs1,301.55,32.501
816,Cs1,300.0,32.355
817,Cs1,298.0,32.195
869,Cr1,2700.0,68.467
870,Cr1,2600.0,66.111
871,Cr1,2500.0,63.764
872,Cr1,2400.0,61.425
873,Cr1,2300.0,59.099
874,Cr1,2200.0,56.785
875,Cr1,2130.0,55.174
876,Cr1,2100.0,54.488
877,Cr1,2000.0,52.20399999999999
878,Cr1,1900.0,49.944
879,Cr1,1800.0,47.706
880,Cr1,1700.0,45.50100000000001
881,Cr1,1600.0,43.32899999999999
882,Cr1,1500.0,41.2
883,Cr1,1400.0,39.125
884,Cr1,1300.0,37.116
885,Cr1,1200.0,35.187
886,Cr1,1100.0,33.472
887,Cr1,1000.0,31.861
888,Cr1,900.0,30.501
889,Cr1,800.0,29.434
890,Cr1,700.0,28.577
891,Cr1,600.0,27.719
892,Cr1,500.0,26.631
893,Cr1,450.0,25.983
894,Cr1,400.0,25.23
895,Cr1,350.0,24.393
896,Cr1,311.5,23.681
897,Cr1,300.0,23.472
898,Cr1,298.0,23.434
899,Cs2O4S1,1400.0,256.103
900,Cs2O4S1,1300.0,240.622
901,Cs2O4S1,1278.0,237.233
902,Cs2O4S1,1200.0,225.141
903,Cs2O4S1,1100.0,209.66
904,Cs2O4S1,1000.0,194.179
905,Cs2O4S1,940.0,184.891
906,Cs2O4S1,900.0,178.699
907,Cs2O4S1,800.0,163.218
908,Cs2O4S1,700.0,147.737
909,Cs2O4S1,600.0,132.256
910,Cs2O4S1,500.0,120.081
911,Cs2O4S1,400.0,112.131
912,Cs2O4S1,300.0,108.784
913,Cs2O4S1,298.0,108.7
928,Cu1F2,1900.0,94.558
929,Cu1F2,1800.0,94.558
930,Cu1F2,1700.0,94.558
931,Cu1F2,1600.0,94.433
932,Cu1F2,1500.0,94.224
933,Cu1F2,1400.0,93.847
934,Cu1F2,1300.0,93.303
935,Cu1F2,1200.0,92.55
936,Cu1F2,1109.0,91.713
937,Cu1F2,1100.0,91.588
938,Cu1F2,1000.0,90.374
939,Cu1F2,900.0,88.868
940,Cu1F2,800.0,87.027
941,Cu1F2,700.0,84.81
942,Cu1F2,600.0,81.92299999999999
943,Cu1F2,500.0,77.73899999999998
944,Cu1F2,400.0,72.383
945,Cu1F2,300.0,65.689
946,Cu1F2,298.0,65.55199999999999
976,B1N1,298.0,19.719
977,B1N1,3400.0,48.953
978,B1N1,3300.0,48.953
979,B1N1,3200.0,48.953
980,B1N1,3100.0,48.953
981,B1N1,3000.0,48.953
982,B1N1,2900.0,48.953
983,B1N1,2800.0,48.953
984,B1N1,2700.0,48.953
985,B1N1,2600.0,48.953
986,B1N1,2500.0,48.953
987,B1N1,2400.0,48.953
988,B1N1,2300.0,48.953
989,B1N1,2200.0,48.953
990,B1N1,2100.0,48.953
991,B1N1,2000.0,48.953
992,B1N1,1900.0,48.953
993,B1N1,1800.0,48.953
994,B1N1,1700.0,48.93899999999999
995,B1N1,1600.0,48.911
996,B1N1,1500.0,48.702
997,B1N1,1400.0,48.283
998,B1N1,1300.0,47.698
999,B1N1,1200.0,46.861
1000,B1N1,1100.0,45.815
1001,B1N1,1000.0,44.35
1002,B1N1,900.0,42.593
1003,B1N1,800.0,40.459
1004,B1N1,700.0,38.074
1005,B1N1,600.0,35.229
1006,B1N1,500.0,31.38
1007,B1N1,400.0,26.276
1008,B1N1,300.0,19.849
1009,Co1O4S1,1900.0,173.259
1010,Co1O4S1,1800.0,171.921
1011,Co1O4S1,1700.0,170.498
1012,Co1O4S1,1600.0,169.075
1013,Co1O4S1,1500.0,167.56900000000005
1014,Co1O4S1,1400.0,165.979
1015,Co1O4S1,1300.0,164.30599999999995
1016,Co1O4S1,1200.0,162.465
1017,Co1O4S1,1100.0,160.415
1018,Co1O4S1,1000.0,158.113
1019,Co1O4S1,964.0,156.792
1020,Co1O4S1,964.0,157.221
1021,Co1O4S1,900.0,155.394
1022,Co1O4S1,800.0,152.047
1023,Co1O4S1,700.0,147.27700000000004
1024,Co1O4S1,600.0,140.666
1025,Co1O4S1,500.0,131.545
1026,Co1O4S1,400.0,119.286
1027,Co1O4S1,300.0,103.638
1028,Co1O4S1,298.0,103.219
1029,Cu1O1,1900.0,62.494
1030,Cu1O1,1800.0,61.726000000000006
1031,Cu1O1,1700.0,60.958
1032,Cu1O1,1600.0,60.181
1033,Cu1O1,1500.0,59.395
1034,Cu1O1,1400.0,58.601000000000006
1035,Cu1O1,1300.0,57.8
1036,Cu1O1,1200.0,56.978
1037,Cu1O1,1100.0,56.135
1038,Cu1O1,1000.0,55.262
1039,Cu1O1,900.0,54.34
1040,Cu1O1,800.0,53.349
1041,Cu1O1,700.0,52.24
1042,Cu1O1,600.0,50.935
1043,Cu1O1,500.0,49.261
1044,Cu1O1,400.0,46.806
1045,Cu1O1,300.0,42.364
1046,Cu1O1,298.0,42.246
1047,Br1Na1,298.0,51.4
1048,Br1Na1,1900.0,72.645
1049,Br1Na1,1800.0,71.267
1050,Br1Na1,1700.0,69.925
1051,Br1Na1,1600.0,68.618
1052,Br1Na1,1500.0,67.345
1053,Br1Na1,1400.0,66.107
1054,Br1Na1,1300.0,64.852
1055,Br1Na1,1200.0,63.597
1056,Br1Na1,1100.0,62.342
1057,Br1Na1,1020.0,61.337
1058,Br1Na1,1000.0,61.08600000000001
1059,Br1Na1,900.0,59.831
1060,Br1Na1,800.0,58.576
1061,Br1Na1,700.0,57.32100000000001
1062,Br1Na1,600.0,56.066
1063,Br1Na1,500.0,54.852
1064,Br1Na1,400.0,53.451
1065,Br1Na1,300.0,51.442
1066,Cr2O3,2900.0,146.24200000000005
1067,Cr2O3,2800.0,145.333
1068,Cr2O3,2700.0,144.428
1069,Cr2O3,2603.0,143.553
1070,Cr2O3,2600.0,143.526
1071,Cr2O3,2500.0,142.628
1072,Cr2O3,2400.0,141.733
1073,Cr2O3,2300.0,140.839
1074,Cr2O3,2200.0,139.947
1075,Cr2O3,2100.0,139.056
1076,Cr2O3,2000.0,138.168
1077,Cr2O3,1900.0,136.88
1078,Cr2O3,1800.0,135.457
1079,Cr2O3,1700.0,134.47799999999998
1080,Cr2O3,1600.0,133.486
1081,Cr2O3,1500.0,132.482
1082,Cr2O3,1400.0,131.457
1083,Cr2O3,1300.0,130.411
1084,Cr2O3,1200.0,129.332
1085,Cr2O3,1100.0,128.202
1086,Cr2O3,1000.0,127.009
1087,Cr2O3,900.0,125.725
1088,Cr2O3,800.0,124.29
1089,Cr2O3,700.0,122.625
1090,Cr2O3,600.0,120.549
1091,Cr2O3,500.0,117.721
1092,Cr2O3,400.0,112.675
1093,Cr2O3,305.0,126.775
1094,Cr2O3,300.0,121.922
1095,Cr2O3,298.0,120.366
1096,Cs1F1,1900.0,69.036
1097,Cs1F1,1800.0,68.994
1098,Cs1F1,1700.0,68.91
1099,Cs1F1,1600.0,68.743
1100,Cs1F1,1500.0,68.492
1101,Cs1F1,1400.0,68.157
1102,Cs1F1,1300.0,67.697
1103,Cs1F1,1200.0,66.944
1104,Cs1F1,1100.0,65.85600000000001
1105,Cs1F1,1000.0,64.35
1106,Cs1F1,976.0,63.952
1107,Cs1F1,900.0,62.63399999999999
1108,Cs1F1,800.0,60.877
